"Month","Year","Export Country","Export Values","Commodity"
"October","2019","China",1761648,"Soybeans"
"October","2019","European Union-28 1/",920794,"Soybeans"
"October","2019","Mexico",651999.8,"Soybeans"
"October","2019","Egypt",593012,"Soybeans"
"October","2019","Japan",280046,"Soybeans"
"October","2019","Indonesia",103442,"Soybeans"
"October","2019","Taiwan",298678.8,"Soybeans"
"October","2019","Thailand",350016,"Soybeans"
"October","2019","Korea, South",63688,"Soybeans"
"October","2019","Bangladesh",117900,"Soybeans"
"October","2019","World Total",5944598.1,"Soybeans"
"November","2019","China",4239145,"Soybeans"
"November","2019","European Union-28",483726.7,"Soybeans"
"November","2019","Mexico",425947.9,"Soybeans"
"November","2019","Egypt",252763,"Soybeans"
"November","2019","Indonesia",158597,"Soybeans"
"November","2019","Japan",124540.6,"Soybeans"
"November","2019","Taiwan",180643.8,"Soybeans"
"November","2019","Thailand",212552,"Soybeans"
"November","2019","Pakistan",331636,"Soybeans"
"November","2019","South Korea",54872,"Soybeans"
"November","2019","World total",7005291.1,"Soybeans"
"December","2019","China",2625802,"Soybeans"
"December","2019","European Union-28",602598,"Soybeans"
"December","2019","Mexico",313370.6,"Soybeans"
"December","2019","Egypt",128501,"Soybeans"
"December","2019","Japan",243571.1,"Soybeans"
"December","2019","Indonesia",193976.1,"Soybeans"
"December","2019","Taiwan",189467.6,"Soybeans"
"December","2019","Thailand",160193,"Soybeans"
"December","2019","Bangladesh",340241,"Soybeans"
"December","2019","Pakistan",133431,"Soybeans"
"December","2019","World total",5570288.1,"Soybeans"
"January","2020","China",2141050,"Soybeans"
"January","2020","EU27+UK",860882,"Soybeans"
"January","2020","Mexico",456397.1,"Soybeans"
"January","2020","Egypt",239071,"Soybeans"
"January","2020","Taiwan",302650.9,"Soybeans"
"January","2020","Pakistan",206652,"Soybeans"
"January","2020","Japan",231172.4,"Soybeans"
"January","2020","Thailand",80191,"Soybeans"
"January","2020","Vietnam",118909.3,"Soybeans"
"January","2020","Bangladesh",112587,"Soybeans"
"January","2020","World total",5319207.7,"Soybeans"
"February","2020","China",471761,"Soybeans"
"February","2020","EU27+UK",227638,"Soybeans"
"February","2020","Mexico",434438.5,"Soybeans"
"February","2020","Egypt",330471,"Soybeans"
"February","2020","Japan",281512.9,"Soybeans"
"February","2020","Taiwan",105516.1,"Soybeans"
"February","2020","Pakistan",0,"Soybeans"
"February","2020","Thailand",97749.1,"Soybeans"
"February","2020","Bangladesh",110725,"Soybeans"
"February","2020","Indonesia",169927,"Soybeans"
"February","2020","World total",2758858,"Soybeans"
"March","2020","China",208505,"Soybeans"
"March","2020","EU27+UK 2/",129541.3,"Soybeans"
"March","2020","Mexico",322062.6,"Soybeans"
"March","2020","Egypt",463210,"Soybeans"
"March","2020","Japan",298203.7,"Soybeans"
"March","2020","Taiwan",128690.2,"Soybeans"
"March","2020","Indonesia",289744,"Soybeans"
"March","2020","Thailand",107929.9,"Soybeans"
"March","2020","Bangladesh",248806,"Soybeans"
"March","2020","Pakistan",0,"Soybeans"
"March","2020","World total",2570851.9,"Soybeans"
"April","2020","China",423891,"Soybeans"
"April","2020","EU27+UK",64334.7,"Soybeans"
"April","2020","Mexico",364658,"Soybeans"
"April","2020","Egypt",418158,"Soybeans"
"April","2020","Japan",218859.4,"Soybeans"
"April","2020","Taiwan",37451.6,"Soybeans"
"April","2020","Indonesia",193931,"Soybeans"
"April","2020","Thailand",60665,"Soybeans"
"April","2020","Bangladesh",55751,"Soybeans"
"April","2020","Pakistan",0,"Soybeans"
"April","2020","World total",2163114.3,"Soybeans"
"May","2020","China",164218,"Soybeans"
"May","2020","EU27+UK",117214.3,"Soybeans"
"May","2020","Mexico",381937,"Soybeans"
"May","2020","Egypt",432308,"Soybeans"
"May","2020","Japan",243877.1,"Soybeans"
"May","2020","Indonesia",214502.7,"Soybeans"
"May","2020","Taiwan",64054.4,"Soybeans"
"May","2020","Thailand",48371.4,"Soybeans"
"May","2020","Bangladesh",1085,"Soybeans"
"May","2020","Pakistan",0,"Soybeans"
"May","2020","World total",1965404.1,"Soybeans"
"June","2020","China",353688.7,"Soybeans"
"June","2020","Mexico",335134.5,"Soybeans"
"June","2020","EU27+UK",120.7,"Soybeans"
"June","2020","Egypt",334054,"Soybeans"
"June","2020","Japan",107785.4,"Soybeans"
"June","2020","Indonesia",135873,"Soybeans"
"June","2020","Taiwan",35088.2,"Soybeans"
"June","2020","Bangladesh",172776,"Soybeans"
"June","2020","Thailand",30773.6,"Soybeans"
"June","2020","Pakistan",0,"Soybeans"
"June","2020","World total",1799195.9,"Soybeans"
"July","2020","China",445573,"Soybeans"
"July","2020","Mexico",428778,"Soybeans"
"July","2020","EU27+UK  2/",289506.3,"Soybeans"
"July","2020","Egypt",218821,"Soybeans"
"July","2020","Japan",71608,"Soybeans"
"July","2020","Indonesia",239313,"Soybeans"
"July","2020","Taiwan",19892.8,"Soybeans"
"July","2020","Bangladesh",111224,"Soybeans"
"July","2020","Thailand",26448,"Soybeans"
"July","2020","Pakistan",58329,"Soybeans"
"July","2020","World total",2216191.1,"Soybeans"
"August","2020","China",2450315,"Soybeans"
"August","2020","EU27+UK",839777,"Soybeans"
"August","2020","Mexico",326159,"Soybeans"
"August","2020","Egypt",156395,"Soybeans"
"August","2020","Japan",163736.3,"Soybeans"
"August","2020","Indonesia",173924,"Soybeans"
"August","2020","Taiwan",62851.5,"Soybeans"
"August","2020","Bangladesh",58480,"Soybeans"
"August","2020","Thailand",27354.3,"Soybeans"
"August","2020","Pakistan",0,"Soybeans"
"August","2020","World total",4550760.1,"Soybeans"
"September","2020","China",5068131,"Soybeans"
"September","2020","EU27+UK",522885,"Soybeans"
"September","2020","Mexico",496386.1,"Soybeans"
"September","2020","Egypt",403649,"Soybeans"
"September","2020","Japan",189024.6,"Soybeans"
"September","2020","Indonesia",176736,"Soybeans"
"September","2020","Taiwan",67323.8,"Soybeans"
"September","2020","Bangladesh",52882,"Soybeans"
"September","2020","Thailand",38186.3,"Soybeans"
"September","2020","Pakistan",195566,"Soybeans"
"September","2020","World total",7780242.4,"Soybeans"
"October","2020","China",8352777.6,"Soybeans"
"October","2020","Mexico",521839.1,"Soybeans"
"October","2020","EU27+UK",724644.1,"Soybeans"
"October","2020","Egypt",203400,"Soybeans"
"October","2020","Japan",190085.8,"Soybeans"
"October","2020","Indonesia",200707,"Soybeans"
"October","2020","Bangladesh",157565,"Soybeans"
"October","2020","Taiwan",155624.2,"Soybeans"
"October","2020","Thailand",273869.2,"Soybeans"
"October","2020","Vietnam",49843,"Soybeans"
"October","2020","World total",11439775.4,"Soybeans"
"November","2020","China",7802279.9,"Soybeans"
"November","2020","Mexico",460748.4,"Soybeans"
"November","2020","EU27+UK",574524.2,"Soybeans"
"November","2020","Egypt",424542,"Soybeans"
"November","2020","Japan",144278,"Soybeans"
"November","2020","Indonesia",195079,"Soybeans"
"November","2020","Taiwan",291458.4,"Soybeans"
"November","2020","Bangladesh",54435,"Soybeans"
"November","2020","Thailand",301875,"Soybeans"
"November","2020","Vietnam",212827.7,"Soybeans"
"November","2020","World total",11096451.6,"Soybeans"
"December","2020","China",6824014,"Soybeans"
"December","2020","EU27+UK",690414.2,"Soybeans"
"December","2020","Mexico",436313,"Soybeans"
"December","2020","Egypt",532558,"Soybeans"
"December","2020","Japan",371884.6,"Soybeans"
"December","2020","Indonesia",273659,"Soybeans"
"December","2020","Taiwan",241363.8,"Soybeans"
"December","2020","Thailand",253907,"Soybeans"
"December","2020","Bangladesh",170911,"Soybeans"
"December","2020","Vietnam",145131.2,"Soybeans"
"December","2020","World total",10817691.5,"Soybeans"
"October","2019","Mexico",339172,"Wheat, Unmilled"
"October","2019","Philippines",194907,"Wheat, Unmilled"
"October","2019","Japan",352301,"Wheat, Unmilled"
"October","2019","Nigeria",92738,"Wheat, Unmilled"
"October","2019","Indonesia",53760,"Wheat, Unmilled"
"October","2019","Taiwan",180258,"Wheat, Unmilled"
"October","2019","Korea, South",122765,"Wheat, Unmilled"
"October","2019","Egypt",0,"Wheat, Unmilled"
"October","2019","Yemen(*)",69800,"Wheat, Unmilled"
"October","2019","Algeria",0,"Wheat, Unmilled"
"October","2019","World Total",2142902,"Wheat, Unmilled"
"November","2019","Mexico",1165195,"Wheat, Unmilled"
"November","2019","Japan",317191,"Wheat, Unmilled"
"November","2019","Colombia",442057,"Wheat, Unmilled"
"November","2019","Canada",75250,"Wheat, Unmilled"
"November","2019","South Korea",1919,"Wheat, Unmilled"
"November","2019","Taiwan",46757,"Wheat, Unmilled"
"November","2019","Peru",0,"Wheat, Unmilled"
"November","2019","Guatemala",101728,"Wheat, Unmilled"
"November","2019","Costa Rica",62736,"Wheat, Unmilled"
"November","2019","Honduras",72849,"Wheat, Unmilled"
"November","2019","World total",2473759,"Wheat, Unmilled"
"December","2019","Mexico",1124548,"Wheat, Unmilled"
"December","2019","Japan",537206,"Wheat, Unmilled"
"December","2019","Colombia",310625,"Wheat, Unmilled"
"December","2019","Canada",136121,"Wheat, Unmilled"
"December","2019","South Korea",4446,"Wheat, Unmilled"
"December","2019","Taiwan",41745,"Wheat, Unmilled"
"December","2019","Peru",0,"Wheat, Unmilled"
"December","2019","Guatemala",63206,"Wheat, Unmilled"
"December","2019","Costa Rica",37348,"Wheat, Unmilled"
"December","2019","Honduras",32593,"Wheat, Unmilled"
"December","2019","World total",2508110,"Wheat, Unmilled"
"January","2020","Mexico",1000402,"Wheat, Unmilled"
"January","2020","Colombia",549295,"Wheat, Unmilled"
"January","2020","Japan",397990,"Wheat, Unmilled"
"January","2020","Canada",121733,"Wheat, Unmilled"
"January","2020","Costa Rica",110554,"Wheat, Unmilled"
"January","2020","Guatemala",89002,"Wheat, Unmilled"
"January","2020","Honduras",33974,"Wheat, Unmilled"
"January","2020","Taiwan",55279,"Wheat, Unmilled"
"January","2020","Panama",8440,"Wheat, Unmilled"
"January","2020","Saudi Arabia",0,"Wheat, Unmilled"
"January","2020","World total",2494779,"Wheat, Unmilled"
"February","2020","Mexico",1224456,"Wheat, Unmilled"
"February","2020","Japan",1075232,"Wheat, Unmilled"
"February","2020","Colombia",545083,"Wheat, Unmilled"
"February","2020","Canada",120645,"Wheat, Unmilled"
"February","2020","Guatemala",118667,"Wheat, Unmilled"
"February","2020","Honduras",83677,"Wheat, Unmilled"
"February","2020","Costa Rica",13630,"Wheat, Unmilled"
"February","2020","Saudi Arabia",127389,"Wheat, Unmilled"
"February","2020","Taiwan",44078,"Wheat, Unmilled"
"February","2020","Panama",64571,"Wheat, Unmilled"
"February","2020","World total",3916049,"Wheat, Unmilled"
"March","2020","Mexico",1190076,"Wheat, Unmilled"
"March","2020","Japan",1323302,"Wheat, Unmilled"
"March","2020","Colombia",436742,"Wheat, Unmilled"
"March","2020","Canada",170428,"Wheat, Unmilled"
"March","2020","South Korea",477773,"Wheat, Unmilled"
"March","2020","Guatemala",121383,"Wheat, Unmilled"
"March","2020","Honduras",109990,"Wheat, Unmilled"
"March","2020","Costa Rica",99794,"Wheat, Unmilled"
"March","2020","Taiwan",119528,"Wheat, Unmilled"
"March","2020","Saudi Arabia",66320,"Wheat, Unmilled"
"March","2020","World total",4615561,"Wheat, Unmilled"
"April","2020","Mexico",1452540,"Wheat, Unmilled"
"April","2020","Japan",1154626,"Wheat, Unmilled"
"April","2020","Colombia",629193,"Wheat, Unmilled"
"April","2020","South Korea",518536,"Wheat, Unmilled"
"April","2020","Canada",126964,"Wheat, Unmilled"
"April","2020","Guatemala",124990,"Wheat, Unmilled"
"April","2020","Honduras",58294,"Wheat, Unmilled"
"April","2020","Costa Rica",76392,"Wheat, Unmilled"
"April","2020","Saudi Arabia",151570,"Wheat, Unmilled"
"April","2020","Taiwan",124045,"Wheat, Unmilled"
"April","2020","World total",5057441,"Wheat, Unmilled"
"May","2020","Mexico",1317888,"Wheat, Unmilled"
"May","2020","Japan",1447387,"Wheat, Unmilled"
"May","2020","Colombia",492489,"Wheat, Unmilled"
"May","2020","South Korea",679174,"Wheat, Unmilled"
"May","2020","Canada",157236,"Wheat, Unmilled"
"May","2020","Guatemala",108365,"Wheat, Unmilled"
"May","2020","Costa Rica",158273,"Wheat, Unmilled"
"May","2020","Saudi Arabia",89125,"Wheat, Unmilled"
"May","2020","Honduras",71883,"Wheat, Unmilled"
"May","2020","Taiwan",93558,"Wheat, Unmilled"
"May","2020","World total",5700085,"Wheat, Unmilled"
"June","2020","Mexico",1384683,"Wheat, Unmilled"
"June","2020","Japan",1093785,"Wheat, Unmilled"
"June","2020","Colombia",391768,"Wheat, Unmilled"
"June","2020","South Korea",469282,"Wheat, Unmilled"
"June","2020","Canada",144669,"Wheat, Unmilled"
"June","2020","Guatemala",75979,"Wheat, Unmilled"
"June","2020","Costa Rica",60112,"Wheat, Unmilled"
"June","2020","Saudi Arabia",126654,"Wheat, Unmilled"
"June","2020","Taiwan",97710,"Wheat, Unmilled"
"June","2020","Honduras",23031,"Wheat, Unmilled"
"June","2020","World total",5035249,"Wheat, Unmilled"
"July","2020","Mexico",1213376,"Wheat, Unmilled"
"July","2020","Japan",1092563,"Wheat, Unmilled"
"July","2020","Colombia",382260,"Wheat, Unmilled"
"July","2020","South Korea",199631,"Wheat, Unmilled"
"July","2020","Canada",163022,"Wheat, Unmilled"
"July","2020","Guatemala",168845,"Wheat, Unmilled"
"July","2020","China",452712,"Wheat, Unmilled"
"July","2020","Saudi Arabia",71500,"Wheat, Unmilled"
"July","2020","Costa Rica",33389,"Wheat, Unmilled"
"July","2020","Taiwan",33162,"Wheat, Unmilled"
"July","2020","World total",4343678,"Wheat, Unmilled"
"August","2020","Mexico",1260176,"Wheat, Unmilled"
"August","2020","Japan",811768,"Wheat, Unmilled"
"August","2020","Colombia",418749,"Wheat, Unmilled"
"August","2020","South Korea",126571,"Wheat, Unmilled"
"August","2020","China",1177484,"Wheat, Unmilled"
"August","2020","Canada",186795,"Wheat, Unmilled"
"August","2020","Guatemala",104777,"Wheat, Unmilled"
"August","2020","Saudi Arabia",71496,"Wheat, Unmilled"
"August","2020","Costa Rica",34965,"Wheat, Unmilled"
"August","2020","Taiwan",50555,"Wheat, Unmilled"
"August","2020","World total",4539135,"Wheat, Unmilled"
"September","2020","Mexico",1036731,"Wheat, Unmilled"
"September","2020","Japan",464121,"Wheat, Unmilled"
"September","2020","Colombia",425332,"Wheat, Unmilled"
"September","2020","China",983732,"Wheat, Unmilled"
"September","2020","South Korea",273201,"Wheat, Unmilled"
"September","2020","Canada",196312,"Wheat, Unmilled"
"September","2020","Guatemala",68610,"Wheat, Unmilled"
"September","2020","Costa Rica",76095,"Wheat, Unmilled"
"September","2020","Saudi Arabia",0,"Wheat, Unmilled"
"September","2020","Taiwan",34313,"Wheat, Unmilled"
"September","2020","World total",3803046,"Wheat, Unmilled"
"October","2020","Mexico",1119944,"Wheat, Unmilled"
"October","2020","Japan",341809,"Wheat, Unmilled"
"October","2020","Colombia",312847,"Wheat, Unmilled"
"October","2020","China",1101488,"Wheat, Unmilled"
"October","2020","South Korea",94174,"Wheat, Unmilled"
"October","2020","Canada",135026,"Wheat, Unmilled"
"October","2020","Guatemala",69288,"Wheat, Unmilled"
"October","2020","Saudi Arabia",70200,"Wheat, Unmilled"
"October","2020","Taiwan",52960,"Wheat, Unmilled"
"October","2020","Costa Rica",41509,"Wheat, Unmilled"
"October","2020","World total",3683901,"Wheat, Unmilled"
"November","2020","Mexico",1167644,"Wheat, Unmilled"
"November","2020","Japan",437649,"Wheat, Unmilled"
"November","2020","China",1284311,"Wheat, Unmilled"
"November","2020","Colombia",189214,"Wheat, Unmilled"
"November","2020","South Korea",4400,"Wheat, Unmilled"
"November","2020","Canada",99444,"Wheat, Unmilled"
"November","2020","Guatemala",133006,"Wheat, Unmilled"
"November","2020","Costa Rica",91398,"Wheat, Unmilled"
"November","2020","Taiwan",75702,"Wheat, Unmilled"
"November","2020","Saudi Arabia",300,"Wheat, Unmilled"
"November","2020","World total",3822421,"Wheat, Unmilled"
"December","2020","Mexico",1205088,"Wheat, Unmilled"
"December","2020","Japan",687183,"Wheat, Unmilled"
"December","2020","China",1528825,"Wheat, Unmilled"
"December","2020","Colombia",302029,"Wheat, Unmilled"
"December","2020","South Korea",4069,"Wheat, Unmilled"
"December","2020","Canada",107039,"Wheat, Unmilled"
"December","2020","Guatemala",78245,"Wheat, Unmilled"
"December","2020","Taiwan",127096,"Wheat, Unmilled"
"December","2020","Costa Rica",73077,"Wheat, Unmilled"
