"Month","Year","Export Country","Export Values","Commodity"
"December","2020","Saudi Arabia",71497,"Wheat, Unmilled"
"December","2020","World total",4617542,"Wheat, Unmilled"
"October","2019","Mexico",1130530,"Corn"
"October","2019","Japan",323292,"Corn"
"October","2019","Colombia",289865,"Corn"
"October","2019","Canada",111385,"Corn"
"October","2019","Korea, South",3258,"Corn"
"October","2019","Taiwan",39989,"Corn"
"October","2019","Peru",0,"Corn"
"October","2019","Guatemala",15306,"Corn"
"October","2019","Costa Rica",96271,"Corn"
"October","2019","Honduras",107987,"Corn"
"October","2019","World Total",2303944,"Corn"
"November","2019","Mexico",198658,"Corn"
"November","2019","Philippines",277861,"Corn"
"November","2019","Japan",173108,"Corn"
"November","2019","Nigeria",52434,"Corn"
"November","2019","Indonesia",58404,"Corn"
"November","2019","Taiwan",56250,"Corn"
"November","2019","Korea, South",55004,"Corn"
"November","2019","Egypt",0,"Corn"
"November","2019","Yemen(*)",60000,"Corn"
"November","2019","European Union-28",182465,"Corn"
"November","2019","World total",1810197,"Corn"
"December","2019","Mexico",374963,"Corn"
"December","2019","Philippines",197989,"Corn"
"December","2019","Japan",172459,"Corn"
"December","2019","Nigeria",170942,"Corn"
"December","2019","South Korea",170512,"Corn"
"December","2019","Taiwan",150366,"Corn"
"December","2019","Indonesia",91909,"Corn"
"December","2019","European Union-28",127848,"Corn"
"December","2019","Egypt",0,"Corn"
"December","2019","Yemen(*)",0,"Corn"
"December","2019","World total",2147611,"Corn"
"January","2020","Mexico",235631,"Corn"
"January","2020","Philippines",347095,"Corn"
"January","2020","Japan",256252,"Corn"
"January","2020","South Korea",130467,"Corn"
"January","2020","Taiwan",64350,"Corn"
"January","2020","Nigeria",100584,"Corn"
"January","2020","EU27+UK",0,"Corn"
"January","2020","Indonesia",146042,"Corn"
"January","2020","Bangladesh",56926,"Corn"
"January","2020","Thailand",52680,"Corn"
"January","2020","World total",1872033,"Corn"
"February","2020","Mexico",354994,"Corn"
"February","2020","Philippines",271826,"Corn"
"February","2020","Japan",202892,"Corn"
"February","2020","Taiwan",89150,"Corn"
"February","2020","South Korea",61294,"Corn"
"February","2020","Nigeria",107508,"Corn"
"February","2020","EU27+UK",82966,"Corn"
"February","2020","Indonesia",112435,"Corn"
"February","2020","Bangladesh",176439,"Corn"
"February","2020","Thailand",170977,"Corn"
"February","2020","World total",2184000,"Corn"
"March","2020","Mexico",256659,"Corn"
"March","2020","Japan",274532,"Corn"
"March","2020","Philippines",110975,"Corn"
"March","2020","Indonesia",222478,"Corn"
"March","2020","Taiwan",126883,"Corn"
"March","2020","South Korea",108966,"Corn"
"March","2020","Nigeria",124500,"Corn"
"March","2020","EU27+UK  2/",31981,"Corn"
"March","2020","Bangladesh",27500,"Corn"
"March","2020","Colombia",102879,"Corn"
"March","2020","World total",1825786,"Corn"
"April","2020","Mexico",350884,"Corn"
"April","2020","Philippines",369251,"Corn"
"April","2020","Japan",159469,"Corn"
"April","2020","South Korea",172563,"Corn"
"April","2020","Nigeria",126095,"Corn"
"April","2020","Indonesia",76233,"Corn"
"April","2020","Taiwan",80593,"Corn"
"April","2020","EU27+UK",167027,"Corn"
"April","2020","Thailand",118766,"Corn"
"April","2020","Colombia",67327,"Corn"
"April","2020","World total",2360326,"Corn"
"May","2020","Mexico",205396,"Corn"
"May","2020","Philippines",267130,"Corn"
"May","2020","Japan",226784,"Corn"
"May","2020","South Korea",117100,"Corn"
"May","2020","Nigeria",81723,"Corn"
"May","2020","Taiwan",101731,"Corn"
"May","2020","Indonesia",34168,"Corn"
"May","2020","EU27+UK",72906,"Corn"
"May","2020","Thailand",75354,"Corn"
"May","2020","China",355414,"Corn"
"May","2020","World total",2347310,"Corn"
"June","2020","Mexico",256101,"Corn"
"June","2020","Philippines",335848,"Corn"
"June","2020","Japan",221920,"Corn"
"June","2020","Nigeria",172129,"Corn"
"June","2020","South Korea",90250,"Corn"
"June","2020","Indonesia",135370,"Corn"
"June","2020","EU27+UK",118300,"Corn"
"June","2020","Taiwan",18485,"Corn"
"June","2020","China",211756,"Corn"
"June","2020","Thailand",1197,"Corn"
"June","2020","World total",2282799,"Corn"
"July","2020","Mexico",299516,"Corn"
"July","2020","Philippines",242618,"Corn"
"July","2020","Japan",194317,"Corn"
"July","2020","South Korea",181389,"Corn"
"July","2020","Nigeria",55107,"Corn"
"July","2020","Taiwan",198411,"Corn"
"July","2020","Indonesia",116443,"Corn"
"July","2020","EU27+UK  2/",112239,"Corn"
"July","2020","China",124840,"Corn"
"July","2020","Yemen",85000,"Corn"
"July","2020","World total",2363320,"Corn"
"August","2020","Mexico",252517,"Corn"
"August","2020","Philippines",368760,"Corn"
"August","2020","Japan",261613,"Corn"
"August","2020","Nigeria",200018,"Corn"
"August","2020","South Korea",64965,"Corn"
"August","2020","Taiwan",112578,"Corn"
"August","2020","China",273857,"Corn"
"August","2020","Indonesia",83763,"Corn"
"August","2020","EU27+UK",54657,"Corn"
"August","2020","Yemen",212681,"Corn"
"August","2020","World total",2555038,"Corn"
"September","2020","Philippines",363754,"Corn"
"September","2020","Mexico",274922,"Corn"
"September","2020","Japan",188282,"Corn"
"September","2020","China",376663,"Corn"
"September","2020","South Korea",144436,"Corn"
"September","2020","Nigeria",87170,"Corn"
"September","2020","Taiwan",98419,"Corn"
"September","2020","Indonesia",72927,"Corn"
"September","2020","EU27+UK",154040,"Corn"
"September","2020","Yemen",44000,"Corn"
"September","2020","World total",2684792,"Corn"
"October","2020","Philippines",71000,"Corn"
"October","2020","Mexico",154113,"Corn"
"October","2020","Japan",274967,"Corn"
"October","2020","China",292379,"Corn"
"October","2020","Nigeria",155196,"Corn"
"October","2020","South Korea",80636,"Corn"
"October","2020","Indonesia",62027,"Corn"
"October","2020","Taiwan",83493,"Corn"
"October","2020","EU27+UK",8944,"Corn"
"October","2020","Brazil",60000,"Corn"
"October","2020","World total",1740694,"Corn"
"November","2020","Philippines",344156,"Corn"
"November","2020","Mexico",269819,"Corn"
"November","2020","Japan",173879,"Corn"
"November","2020","China",234694,"Corn"
"November","2020","Nigeria",81999,"Corn"
"November","2020","South Korea",89408,"Corn"
"November","2020","Indonesia",63672,"Corn"
"November","2020","Taiwan",150125,"Corn"
"November","2020","EU27+UK",66684,"Corn"
"November","2020","Brazil",0,"Corn"
"November","2020","World total",1892510,"Corn"
"December","2020","Philippines",276513,"Corn"
"December","2020","Mexico",237390,"Corn"
"December","2020","Japan",194113,"Corn"
"December","2020","China",382639,"Corn"
"December","2020","South Korea",205636,"Corn"
"December","2020","Nigeria",47455,"Corn"
"December","2020","Indonesia",75349,"Corn"
"December","2020","Taiwan",47719,"Corn"
"December","2020","EU27+UK",68900,"Corn"
"December","2020","Yemen",124000,"Corn"
"December","2020","World total",1945896,"Corn"
"October","2019","Vietnam",40687.2,"Cotton, Ex Linters"
"October","2019","Turkey",5190.8,"Cotton, Ex Linters"
"October","2019","India",6895.1,"Cotton, Ex Linters"
"October","2019","China",13602.6,"Cotton, Ex Linters"
"October","2019","Pakistan",15771.3,"Cotton, Ex Linters"
"October","2019","Indonesia",15336.6,"Cotton, Ex Linters"
"October","2019","Bangladesh",8544.4,"Cotton, Ex Linters"
"October","2019","Mexico",12750.3,"Cotton, Ex Linters"
"October","2019","Thailand",5118.9,"Cotton, Ex Linters"
"October","2019","Korea, South",8570.8,"Cotton, Ex Linters"
"October","2019","World Total",159288.2,"Cotton, Ex Linters"
"November","2019","Vietnam",36582.3,"Cotton, Ex Linters"
"November","2019","Turkey",6254.9,"Cotton, Ex Linters"
"November","2019","China",24742.4,"Cotton, Ex Linters"
"November","2019","India",6571.8,"Cotton, Ex Linters"
"November","2019","Pakistan",31038.5,"Cotton, Ex Linters"
"November","2019","Indonesia",12231.5,"Cotton, Ex Linters"
"November","2019","Bangladesh",16084.3,"Cotton, Ex Linters"
"November","2019","Mexico",14433.8,"Cotton, Ex Linters"
"November","2019","Thailand",7057.3,"Cotton, Ex Linters"
"November","2019","South Korea",4960.7,"Cotton, Ex Linters"
"November","2019","World total",183185.3,"Cotton, Ex Linters"
"December","2019","Vietnam",66924,"Cotton, Ex Linters"
"December","2019","Turkey",20969.9,"Cotton, Ex Linters"
"December","2019","China",43454.9,"Cotton, Ex Linters"
"December","2019","Pakistan",51223.7,"Cotton, Ex Linters"
"December","2019","India",13322.6,"Cotton, Ex Linters"
"December","2019","Indonesia",17210.1,"Cotton, Ex Linters"
"December","2019","Bangladesh",19369.1,"Cotton, Ex Linters"
"December","2019","Mexico",11731.9,"Cotton, Ex Linters"
"December","2019","Thailand",7640.8,"Cotton, Ex Linters"
"December","2019","South Korea",6948.5,"Cotton, Ex Linters"
"December","2019","World total",287389.2,"Cotton, Ex Linters"
"January","2020","Vietnam",97176.8,"Cotton, Ex Linters"
"January","2020","Pakistan",72495.6,"Cotton, Ex Linters"
"January","2020","China",47673.6,"Cotton, Ex Linters"
"January","2020","Turkey",41187,"Cotton, Ex Linters"
"January","2020","Bangladesh",26887.9,"Cotton, Ex Linters"
"January","2020","Indonesia",16747.7,"Cotton, Ex Linters"
"January","2020","Mexico",12751.2,"Cotton, Ex Linters"
"January","2020","India",7064,"Cotton, Ex Linters"
"January","2020","South Korea",7963.7,"Cotton, Ex Linters"
"January","2020","Thailand",8248.9,"Cotton, Ex Linters"
"January","2020","World total",369904.3,"Cotton, Ex Linters"
"February","2020","Vietnam",92111.8,"Cotton, Ex Linters"
"February","2020","Pakistan",97113.5,"Cotton, Ex Linters"
"February","2020","China",56278.6,"Cotton, Ex Linters"
"February","2020","Turkey",50235.8,"Cotton, Ex Linters"
"February","2020","Bangladesh",19102.8,"Cotton, Ex Linters"
"February","2020","Indonesia",28213.7,"Cotton, Ex Linters"
"February","2020","Mexico",10222.9,"Cotton, Ex Linters"
"February","2020","India",11524.1,"Cotton, Ex Linters"
"February","2020","South Korea",13224.4,"Cotton, Ex Linters"
"February","2020","Thailand",9845.6,"Cotton, Ex Linters"
"February","2020","World total",428651.8,"Cotton, Ex Linters"
"March","2020","Vietnam",93086.4,"Cotton, Ex Linters"
"March","2020","Pakistan",82297.4,"Cotton, Ex Linters"
"March","2020","China",58488.8,"Cotton, Ex Linters"
"March","2020","Turkey",66569.9,"Cotton, Ex Linters"
"March","2020","Indonesia",28456.4,"Cotton, Ex Linters"
"March","2020","Bangladesh",26180.7,"Cotton, Ex Linters"
"March","2020","Mexico",9364.9,"Cotton, Ex Linters"
"March","2020","India",13445.7,"Cotton, Ex Linters"
"March","2020","South Korea",10892.4,"Cotton, Ex Linters"
"March","2020","Thailand",11544.3,"Cotton, Ex Linters"
"March","2020","World total",436214.5,"Cotton, Ex Linters"
"April","2020","Vietnam",74409.9,"Cotton, Ex Linters"
"April","2020","Pakistan",36506.5,"Cotton, Ex Linters"
"April","2020","China",53863.4,"Cotton, Ex Linters"
"April","2020","Turkey",34337.6,"Cotton, Ex Linters"
"April","2020","Bangladesh",25480.7,"Cotton, Ex Linters"
"April","2020","Indonesia",6338.3,"Cotton, Ex Linters"
"April","2020","Mexico",1767,"Cotton, Ex Linters"
"April","2020","India",4133.4,"Cotton, Ex Linters"
"April","2020","South Korea",6272.5,"Cotton, Ex Linters"
"April","2020","Thailand",8182.7,"Cotton, Ex Linters"
"April","2020","World total",272979.8,"Cotton, Ex Linters"
"May","2020","Vietnam",77268.3,"Cotton, Ex Linters"
"May","2020","Pakistan",37521.8,"Cotton, Ex Linters"
"May","2020","China",74579.9,"Cotton, Ex Linters"
"May","2020","Turkey",28446.7,"Cotton, Ex Linters"
"May","2020","Bangladesh",8316.9,"Cotton, Ex Linters"
"May","2020","Indonesia",8256.9,"Cotton, Ex Linters"
"May","2020","Mexico",1280.6,"Cotton, Ex Linters"
"May","2020","Thailand",8373.2,"Cotton, Ex Linters"
"May","2020","South Korea",7007.5,"Cotton, Ex Linters"
"May","2020","India",1641.5,"Cotton, Ex Linters"
"May","2020","World total",269484.5,"Cotton, Ex Linters"
"June","2020","Vietnam",69133.1,"Cotton, Ex Linters"
"June","2020","China",104846.4,"Cotton, Ex Linters"
"June","2020","Pakistan",32043.8,"Cotton, Ex Linters"
"June","2020","Turkey",48303.6,"Cotton, Ex Linters"
"June","2020","Bangladesh",21020.8,"Cotton, Ex Linters"
"June","2020","Indonesia",9998.9,"Cotton, Ex Linters"
"June","2020","Mexico",4559.3,"Cotton, Ex Linters"
"June","2020","South Korea",6916.5,"Cotton, Ex Linters"
"June","2020","Thailand",5837.2,"Cotton, Ex Linters"
"June","2020","India",1283.2,"Cotton, Ex Linters"
"June","2020","World total",318745.2,"Cotton, Ex Linters"
"July","2020","Vietnam",86837.3,"Cotton, Ex Linters"
"July","2020","China",142710.7,"Cotton, Ex Linters"
"July","2020","Pakistan",25651.1,"Cotton, Ex Linters"
"July","2020","Turkey",33994.4,"Cotton, Ex Linters"
"July","2020","Bangladesh",13858.4,"Cotton, Ex Linters"
"July","2020","Indonesia",11069.5,"Cotton, Ex Linters"
"July","2020","Mexico",8558.9,"Cotton, Ex Linters"
"July","2020","South Korea",5369.4,"Cotton, Ex Linters"
"July","2020","Thailand",5481.8,"Cotton, Ex Linters"
"July","2020","India",2654.7,"Cotton, Ex Linters"
"July","2020","World total",354760.3,"Cotton, Ex Linters"
"August","2020","Vietnam",45374.9,"Cotton, Ex Linters"
"August","2020","China",152332.1,"Cotton, Ex Linters"
"August","2020","Pakistan",13135.2,"Cotton, Ex Linters"
"August","2020","Turkey",22734.8,"Cotton, Ex Linters"
"August","2020","Bangladesh",15831,"Cotton, Ex Linters"
"August","2020","Indonesia",15001.6,"Cotton, Ex Linters"
"August","2020","Mexico",10498.4,"Cotton, Ex Linters"
"August","2020","Thailand",5409.5,"Cotton, Ex Linters"
"August","2020","South Korea",2205.7,"Cotton, Ex Linters"
"August","2020","India",4762.6,"Cotton, Ex Linters"
"August","2020","World total",309960.6,"Cotton, Ex Linters"
"September","2020","China",80271.1,"Cotton, Ex Linters"
"September","2020","Vietnam",40120.4,"Cotton, Ex Linters"
"September","2020","Pakistan",9916.7,"Cotton, Ex Linters"
"September","2020","Turkey",8912.2,"Cotton, Ex Linters"
"September","2020","Bangladesh",9008.1,"Cotton, Ex Linters"
"September","2020","Indonesia",12619,"Cotton, Ex Linters"
"September","2020","Mexico",13557.4,"Cotton, Ex Linters"
"September","2020","Thailand",3602.2,"Cotton, Ex Linters"
"September","2020","South Korea",2829.2,"Cotton, Ex Linters"
"September","2020","India",4739.6,"Cotton, Ex Linters"
"September","2020","World total",201172.8,"Cotton, Ex Linters"
"October","2020","China",113086.7,"Cotton, Ex Linters"
"October","2020","Vietnam",39931.2,"Cotton, Ex Linters"
"October","2020","Pakistan",22669.7,"Cotton, Ex Linters"
"October","2020","Turkey",9823.3,"Cotton, Ex Linters"
"October","2020","Bangladesh",14933.4,"Cotton, Ex Linters"
"October","2020","Indonesia",13029.1,"Cotton, Ex Linters"
"October","2020","Mexico",13143.3,"Cotton, Ex Linters"
"October","2020","Thailand",2877.5,"Cotton, Ex Linters"
"October","2020","South Korea",3430.4,"Cotton, Ex Linters"
"October","2020","India",5769.2,"Cotton, Ex Linters"
"October","2020","World total",260094.3,"Cotton, Ex Linters"
"November","2020","China",135037.2,"Cotton, Ex Linters"
"November","2020","Vietnam",30385.6,"Cotton, Ex Linters"
"November","2020","Pakistan",43468.5,"Cotton, Ex Linters"
"November","2020","Turkey",10273,"Cotton, Ex Linters"
"November","2020","Bangladesh",14311.3,"Cotton, Ex Linters"
"November","2020","Indonesia",7106.7,"Cotton, Ex Linters"
"November","2020","Mexico",12215.3,"Cotton, Ex Linters"
"November","2020","Thailand",3064.3,"Cotton, Ex Linters"
"November","2020","South Korea",1472,"Cotton, Ex Linters"
"November","2020","India",8578.1,"Cotton, Ex Linters"
"November","2020","World total",289303.1,"Cotton, Ex Linters"
"December","2020","China",163348.7,"Cotton, Ex Linters"
"December","2020","Vietnam",35537.1,"Cotton, Ex Linters"
"December","2020","Pakistan",34672.2,"Cotton, Ex Linters"
"December","2020","Turkey",11792.3,"Cotton, Ex Linters"
"December","2020","Bangladesh",12310.2,"Cotton, Ex Linters"
"December","2020","Indonesia",6169.5,"Cotton, Ex Linters"
"December","2020","Mexico",12485.1,"Cotton, Ex Linters"
"December","2020","Thailand",2233.8,"Cotton, Ex Linters"
"December","2020","South Korea",2884.7,"Cotton, Ex Linters"
"December","2020","India",4002.7,"Cotton, Ex Linters"
"December","2020","World total",310241.9,"Cotton, Ex Linters"
