product_type,year,month,export_volume
Nuts & preparations,2019,August,112.3615
Nuts & preparations,2019,September,138.1659
Nuts & preparations,2019,October,223.6099
Nuts & preparations,2019,November,248.0621
Nuts & preparations,2019,December,172.1099
Cotton & linters,2019,January,267.5924
Cotton & linters,2019,February,323.6602
Cotton & linters,2019,March,460.3132
Cotton & linters,2019,April,383.7636
Cotton & linters,2019,May,399.1884
Cotton & linters,2019,June,367.595
Cotton & linters,2019,July,311.6527
Cotton & linters,2019,August,225.1971
Cotton & linters,2019,September,198.6745
Cotton & linters,2019,October,160.5106
Cotton & linters,2019,November,148.2711
Cotton & linters,2019,December,288.8758
Major bulk,2019,January,12153.1906
Major bulk,2019,February,11335.1742
Major bulk,2019,March,11367.4692
Major bulk,2019,April,11545.2468
Major bulk,2019,May,11081.7085
Major bulk,2019,June,9449.8186
Major bulk,2019,July,9287.4364
Major bulk,2019,August,11226.6156
Major bulk,2019,September,8864.9147
Major bulk,2019,October,11007.7664
Major bulk,2019,November,12371.5434
Major bulk,2019,December,11345.0768
Red meats & products,2020,January,464.4444
Poultry meats,2020,January,293.923
Nonfat dry milk,2020,January,71.0901
Wheat,2020,January,1872.033
Rice,2020,January,212.4637
Coarse grains,2020,January,2760.0589
Corn,2020,January,2494.779
Sorghum,2020,January,252.083
Soybeans,2020,January,5319.2077
Oil meal,2020,January,996.8622
Vegetable oils,2020,January,167.5812
"Fruits, fresh",2020,January,187.3012
"Fruits, prepared or preserved",2020,January,42.3021
Fruit juices,2020,January,38.7806
"Vegetables, fresh",2020,January,197.0061
"Vegetables, prepared or preserved",2020,January,218.042
Nuts & preparations,2020,January,144.8254
Cotton & linters,2020,January,371.338
Major bulk,2020,January,10543.5392
Red meats & products,2020,February,466.685
Poultry meats,2020,February,289.3489
Nonfat dry milk,2020,February,58.0687
Wheat,2020,February,2184
Rice,2020,February,328.8651
Coarse grains,2020,February,4233.2522
Corn,2020,February,3916.049
Sorghum,2020,February,297.902
Soybeans,2020,February,2758.858
Oil meal,2020,February,1270.2516
Vegetable oils,2020,February,295.7796
"Fruits, fresh",2020,February,239.6409
"Fruits, prepared or preserved",2020,February,46.0478
Fruit juices,2020,February,42.6958
"Vegetables, fresh",2020,February,189.1751
"Vegetables, prepared or preserved",2020,February,222.283
Nuts & preparations,2020,February,153.7566
Cotton & linters,2020,February,429.8523
Major bulk,2020,February,9942.3533
Red meats & products,2020,March,498.7797
Poultry meats,2020,March,337.0462
Nonfat dry milk,2020,March,66.1826
Wheat,2020,March,1825.786
Rice,2020,March,285.9904
Coarse grains,2020,March,5126.8703
Corn,2020,March,4615.561
Sorghum,2020,March,497.459
Soybeans,2020,March,2570.8519
Oil meal,2020,March,1220.2081
Vegetable oils,2020,March,245.1876
"Fruits, fresh",2020,March,276.5999
"Fruits, prepared or preserved",2020,March,48.3024
Fruit juices,2020,March,51.7762
"Vegetables, fresh",2020,March,199.4474
"Vegetables, prepared or preserved",2020,March,264.6134
Nuts & preparations,2020,March,156.485
Cotton & linters,2020,March,437.3013
Major bulk,2020,March,10261.1895
Red meats & products,2020,April,442.1091
Poultry meats,2020,April,293.4696
Nonfat dry milk,2020,April,70.5594
Wheat,2020,April,2360.326
Rice,2020,April,314.4631
Coarse grains,2020,April,5866.257
Corn,2020,April,5057.441
Sorghum,2020,April,802.729
Soybeans,2020,April,2163.1143
Oil meal,2020,April,1115.2475
Vegetable oils,2020,April,232.2006
"Fruits, fresh",2020,April,198.2568
"Fruits, prepared or preserved",2020,April,42.6563
Fruit juices,2020,April,45.5097
"Vegetables, fresh",2020,April,194.3101
"Vegetables, prepared or preserved",2020,April,250.8632
Nuts & preparations,2020,April,121.7448
Cotton & linters,2020,April,274.376
Major bulk,2020,April,10986.0199
Red meats & products,2020,May,385.681
Poultry meats,2020,May,290.9646
Nonfat dry milk,2020,May,84.0308
Wheat,2020,May,2347.31
Rice,2020,May,343.0704
Coarse grains,2020,May,6518.8648
Corn,2020,May,5700.085
Sorghum,2020,May,809.404
Soybeans,2020,May,1965.4041
Oil meal,2020,May,1003.5583
Vegetable oils,2020,May,265.8525
"Fruits, fresh",2020,May,206.0129
"Fruits, prepared or preserved",2020,May,43.4358
Fruit juices,2020,May,44.3939
"Vegetables, fresh",2020,May,218.9421
"Vegetables, prepared or preserved",2020,May,247.6744
Nuts & preparations,2020,May,115.1249
Cotton & linters,2020,May,270.6432
Major bulk,2020,May,11456.1062
Red meats & products,2020,June,369.5298
Poultry meats,2020,June,271.1564
Nonfat dry milk,2020,June,79.1777
Wheat,2020,June,2282.799
Rice,2020,June,230.0937
Coarse grains,2020,June,5623.0726
Corn,2020,June,5035.249
Sorghum,2020,June,576.822
Soybeans,2020,June,1799.1959
Oil meal,2020,June,1083.6812
Vegetable oils,2020,June,191.04
"Fruits, fresh",2020,June,216.2185
"Fruits, prepared or preserved",2020,June,42.0377
Fruit juices,2020,June,44.5316
"Vegetables, fresh",2020,June,211.2719
"Vegetables, prepared or preserved",2020,June,219.509
Nuts & preparations,2020,June,116.0371
Cotton & linters,2020,June,320.2835
Major bulk,2020,June,10261.2672
Red meats & products,2020,July,428.5265
Poultry meats,2020,July,292.4812
Nonfat dry milk,2020,July,78.3736
Wheat,2020,July,2363.32
Rice,2020,July,179.3944
Coarse grains,2020,July,4728.9948
Corn,2020,July,4343.678
Sorghum,2020,July,361.56
Soybeans,2020,July,2216.1911
Oil meal,2020,July,1048.8108
Vegetable oils,2020,July,170.0694
"Fruits, fresh",2020,July,238.5533
"Fruits, prepared or preserved",2020,July,45.6062
Fruit juices,2020,July,41.9469
"Vegetables, fresh",2020,July,208.3768
"Vegetables, prepared or preserved",2020,July,200.7193
Nuts & preparations,2020,July,118.404
Cotton & linters,2020,July,355.6501
Major bulk,2020,July,9853.6248
Red meats & products,2020,August,426.3612
Poultry meats,2020,August,304.8929
Nonfat dry milk,2020,August,70.908
Wheat,2020,August,2555.038
Rice,2020,August,128.0156
Coarse grains,2020,August,5089.4377
Corn,2020,August,4539.135
Sorghum,2020,August,525.291
Soybeans,2020,August,4550.7601
Oil meal,2020,August,1003.1651
Vegetable oils,2020,August,249.0439
"Fruits, fresh",2020,August,206.5969
"Fruits, prepared or preserved",2020,August,44.2276
Fruit juices,2020,August,40.7638
"Vegetables, fresh",2020,August,178.6175
"Vegetables, prepared or preserved",2020,August,247.5664
Nuts & preparations,2020,August,117.6625
Cotton & linters,2020,August,312.0686
Major bulk,2020,August,12644.8392
Red meats & products,2020,September,414.8052
Poultry meats,2020,September,306.1519
Nonfat dry milk,2020,September,64.2247
Wheat,2020,September,2684.792
Rice,2020,September,137.815
Coarse grains,2020,September,4285.0256
Corn,2020,September,3803.046
Sorghum,2020,September,465.998
Soybeans,2020,September,7780.2424
Oil meal,2020,September,972.3089
Vegetable oils,2020,September,217.2691
"Fruits, fresh",2020,September,182.3451
"Fruits, prepared or preserved",2020,September,47.657
Fruit juices,2020,September,42.0585
"Vegetables, fresh",2020,September,160.2418
"Vegetables, prepared or preserved",2020,September,252.5185
Nuts & preparations,2020,September,159.6157
Cotton & linters,2020,September,202.4992
Major bulk,2020,September,15095.8006
Red meats & products,2020,October,445.4169
Poultry meats,2020,October,349.8576
Nonfat dry milk,2020,October,79.8292
Wheat,2020,October,1740.694
Rice,2020,October,275.5928
Coarse grains,2020,October,3952.6634
Corn,2020,October,3683.901
Sorghum,2020,October,247.041
Soybeans,2020,October,11439.7754
Oil meal,2020,October,1004.787
Vegetable oils,2020,October,211.7872
"Fruits, fresh",2020,October,197.8336
"Fruits, prepared or preserved",2020,October,51.4098
Fruit juices,2020,October,40.9959
"Vegetables, fresh",2020,October,200.0662
"Vegetables, prepared or preserved",2020,October,278.6398
Nuts & preparations,2020,October,244.37
Cotton & linters,2020,October,260.976
Major bulk,2020,October,17674.1951
Red meats & products,2020,November,472.6811
Poultry meats,2020,November,323.5367
Nonfat dry milk,2020,November,65.8175
Wheat,2020,November,1892.51
Rice,2020,November,401.8499
Coarse grains,2020,November,4728.9623
Corn,2020,November,3822.421
Sorghum,2020,November,877.546
Soybeans,2020,November,11096.4516
Oil meal,2020,November,1178.7736
Vegetable oils,2020,November,238.5049
"Fruits, fresh",2020,November,225.761
"Fruits, prepared or preserved",2020,November,48.1803
Fruit juices,2020,November,40.5151
"Vegetables, fresh",2020,November,188.3964
"Vegetables, prepared or preserved",2020,November,255.4539
Nuts & preparations,2020,November,246.9643
Cotton & linters,2020,November,291.1806
Major bulk,2020,November,18415.5931
Red meats and products,2021,January,440.6482
Red meats and products,2021,February,422.6852
Red meats and products,2021,March,517.6562
Red meats and products,2021,April,483.645
Red meats and products,2021,May,512.9943
Red meats and products,2021,June,445.9525
Red meats and products,2021,July,432.137
Red meats and products,2021,August,440.2801
Red meats and products,2021,September,419.8179
Poultry meats,2021,January,301.72
Poultry meats,2021,February,282.162
Poultry meats,2021,March,327.7469
Poultry meats,2021,April,303.1319
Poultry meats,2021,May,336.3566
Poultry meats,2021,June,319.667
Poultry meats,2021,July,294.8689
Poultry meats,2021,August,319.0241
Poultry meats,2021,September,295.2459
Nonfat dry milk,2021,January,65.0963
Nonfat dry milk,2021,February,75.2118
Nonfat dry milk,2021,March,90.8359
Nonfat dry milk,2021,April,83.2344
Nonfat dry milk,2021,May,93.0096
Nonfat dry milk,2021,June,83.449
Nonfat dry milk,2021,July,76.9559
Nonfat dry milk,2021,August,81.6283
Nonfat dry milk,2021,September,72.8738
Wheat,2021,January,1977.052
Wheat,2021,February,1826.314
Wheat,2021,March,2146.625
Wheat,2021,April,2603.284
Wheat,2021,May,2390.909
Wheat,2021,June,2000.691
Wheat,2021,July,2051.179
Wheat,2021,August,2625.632
Wheat,2021,September,2309.514
Rice,2021,January,234.3666
Rice,2021,February,293.6153
Rice,2021,March,282.8612
Rice,2021,April,389.1263
Rice,2021,May,321.6856
Rice,2021,June,286.9423
Rice,2021,July,244.8788
Rice,2021,August,349.2678
Rice,2021,September,190.0918
Coarse grains,2021,January,6712.63
Coarse grains,2021,February,6920.6848
Coarse grains,2021,March,10307.3997
Coarse grains,2021,April,9561.242
Coarse grains,2021,May,9145.8717
Coarse grains,2021,June,6575.0203
Coarse grains,2021,July,5940.1309
Coarse grains,2021,August,3685.3209
Coarse grains,2021,September,2815.4482
Corn,2021,January,5806.219
Corn,2021,February,6308.83
Corn,2021,March,9468.38
Corn,2021,April,8499.402
Corn,2021,May,8478.522
Corn,2021,June,6338.104
Corn,2021,July,5473.108
Corn,2021,August,3443.165
Corn,2021,September,2550.209
Sorghum,2021,January,876.538
Sorghum,2021,February,573.516
Sorghum,2021,March,795.273
Sorghum,2021,April,1024.366
Sorghum,2021,May,630.646
Sorghum,2021,June,195.742
Sorghum,2021,July,429.499
Sorghum,2021,August,213.144
Sorghum,2021,September,242.802
Soybeans,2021,January,8829.2996
Soybeans,2021,February,4558.7071
Soybeans,2021,March,2295.1218
Soybeans,2021,April,1384.9244
Soybeans,2021,May,1266.6851
Soybeans,2021,June,925.4976
Soybeans,2021,July,945.8045
Soybeans,2021,August,1308.6828
Soybeans,2021,September,2167.6408
Oil meal,2021,January,1329.1056
Oil meal,2021,February,1204.2577
Oil meal,2021,March,1187.0928
Oil meal,2021,April,969.0458
Oil meal,2021,May,962.0785
Oil meal,2021,June,842.8914
Oil meal,2021,July,991.8881
Oil meal,2021,August,875.0827
Oil meal,2021,September,736.3307
Vegetable oils ,2021,January,282.5169
Vegetable oils ,2021,February,237.8323
Vegetable oils ,2021,March,211.6445
Vegetable oils ,2021,April,190.8889
Vegetable oils ,2021,May,157.203
Vegetable oils ,2021,June,177.3225
Vegetable oils ,2021,July,174.106
Vegetable oils ,2021,August,173.3596
Vegetable oils ,2021,September,133.5787
"Fruits, fresh",2021,January,172.8254
"Fruits, fresh",2021,February,192.5923
"Fruits, fresh",2021,March,246.6067
"Fruits, fresh",2021,April,192.4587
"Fruits, fresh",2021,May,227.4612
"Fruits, fresh",2021,June,241.4477
"Fruits, fresh",2021,July,244.5102
"Fruits, fresh",2021,August,210.1996
"Fruits, fresh",2021,September,183.895
"Fruits, prepared or preserved",2021,January,40.9313
"Fruits, prepared or preserved",2021,February,40.7684
"Fruits, prepared or preserved",2021,March,51.2189
"Fruits, prepared or preserved",2021,April,49.4708
"Fruits, prepared or preserved",2021,May,49.5159
"Fruits, prepared or preserved",2021,June,49.9755
"Fruits, prepared or preserved",2021,July,51.3791
"Fruits, prepared or preserved",2021,August,52.4698
"Fruits, prepared or preserved",2021,September,51.7118
Fruit juices ,2021,January,43.852
Fruit juices ,2021,February,40.2517
Fruit juices ,2021,March,47.2309
Fruit juices ,2021,April,46.2381
Fruit juices ,2021,May,44.6959
Fruit juices ,2021,June,44.2252
Fruit juices ,2021,July,41.3178
Fruit juices ,2021,August,41.5736
Fruit juices ,2021,September,38.4496
"Vegetables, fresh",2021,January,191.6013
"Vegetables, fresh",2021,February,180.2024
"Vegetables, fresh",2021,March,226.063
"Vegetables, fresh",2021,April,230.3684
"Vegetables, fresh",2021,May,252.3667
"Vegetables, fresh",2021,June,244.3284
"Vegetables, fresh",2021,July,231.3751
"Vegetables, fresh",2021,August,173.9726
"Vegetables, fresh",2021,September,162.1048
"Vegetables, prepared or preserved",2021,January,245.347
"Vegetables, prepared or preserved",2021,February,217.6449
"Vegetables, prepared or preserved",2021,March,281.1171
"Vegetables, prepared or preserved",2021,April,295.9457
"Vegetables, prepared or preserved",2021,May,260.8924
"Vegetables, prepared or preserved",2021,June,224.1971
"Vegetables, prepared or preserved",2021,July,229.1407
"Vegetables, prepared or preserved",2021,August,201.1085
"Vegetables, prepared or preserved",2021,September,206.9729
Nuts and preparations,2021,January,149.3582
Nuts and preparations,2021,February,175.6762
Nuts and preparations,2021,March,184.8328
Nuts and preparations,2021,April,172.0859
Nuts and preparations,2021,May,156.9922
Nuts and preparations,2021,June,138.5221
Nuts and preparations,2021,July,143.8163
Nuts and preparations,2021,August,132.2722
Nuts and preparations,2021,September,142.4117
Cotton and linters,2021,January,352.6592
Cotton and linters,2021,February,343.2004
Cotton and linters,2021,March,358.3883
Cotton and linters,2021,April,346.6065
Cotton and linters,2021,May,357.5914
Cotton and linters,2021,June,264.3801
Cotton and linters,2021,July,241.1835
Cotton and linters,2021,August,210.8877
Cotton and linters,2021,September,123.1394
Major bulk,2021,January,18115.6479
Major bulk,2021,February,13955.8333
Major bulk,2021,March,15401.192
Major bulk,2021,April,14295.5679
Major bulk,2021,May,13493.5873
Major bulk,2021,June,10062.466
Major bulk,2021,July,9435.5669
Major bulk,2021,August,8191.0453
Major bulk,2021,September,7615.393
Red meats and products,2020,December,484.6536
Poultry meats,2020,December,301.7908
Nonfat dry milk,2020,December,61.8612
Wheat,2020,December,1945.896
Rice,2020,December,449.7411
Coarse grains,2020,December,5499.938
Corn,2020,December,4617.542
Sorghum,2020,December,854.186
Soybeans,2020,December,10817.6915
Oil meal,2020,December,1316.9073
Vegetable oils ,2020,December,232.348
"Fruits, fresh",2020,December,190.4311
"Fruits, prepared or preserved",2020,December,43.2086
Fruit juices ,2020,December,41.034
"Vegetables, fresh",2020,December,183.9058
"Vegetables, prepared or preserved",2020,December,261.9839
Nuts and preparations,2020,December,219.8232
Cotton and linters,2020,December,311.6047
Major bulk,2020,December,19029.2338
