"product_types","month","export_value","year"
"Live animals","January",85.927,2021
"Live animals","Feburary",81.311,2021
"Live animals","March",95.874,2021
"Live animals","April",103.188,2021
"Live animals","May",88.002,2021
"Live animals","June",103.134,2021
"Live animals","July",87.649,2021
"Live animals","August",88.03,2021
"Live animals","September",98.678,2021
"Red meats and products","January",1363.629,2021
"Red meats and products","Feburary",1364.441,2021
"Red meats and products","March",1686.463,2021
"Red meats and products","April",1637.307,2021
"Red meats and products","May",1801.33,2021
"Red meats and products","June",1584.554,2021
"Red meats and products","July",1682.146,2021
"Red meats and products","August",1762.818,2021
"Red meats and products","September",1638.512,2021
"Poultry meats and products","January",414.423,2021
"Poultry meats and products","Feburary",409.345,2021
"Poultry meats and products","March",507.266,2021
"Poultry meats and products","April",493.842,2021
"Poultry meats and products","May",535.083,2021
"Poultry meats and products","June",515.972,2021
"Poultry meats and products","July",522.538,2021
"Poultry meats and products","August",540.25,2021
"Poultry meats and products","September",513.355,2021
"Dairy products","January",498.565,2021
"Dairy products","Feburary",558.244,2021
"Dairy products","March",680.303,2021
"Dairy products","April",682.26,2021
"Dairy products","May",682.834,2021
"Dairy products","June",664.417,2021
"Dairy products","July",662.323,2021
"Dairy products","August",682.816,2021
"Dairy products","September",650.058,2021
"Hides and skins","January",72.567,2021
"Hides and skins","Feburary",72.632,2021
"Hides and skins","March",91.291,2021
"Hides and skins","April",95.995,2021
"Hides and skins","May",131.081,2021
"Hides and skins","June",103.566,2021
"Hides and skins","July",103.712,2021
"Hides and skins","August",124.146,2021
"Hides and skins","September",93.944,2021
"Grains and feeds","January",3334.321,2021
"Grains and feeds","Feburary",3446.308,2021
"Grains and feeds","March",4664.738,2021
"Grains and feeds","April",4752.305,2021
"Grains and feeds","May",4680.595,2021
"Grains and feeds","June",3874.954,2021
"Grains and feeds","July",3726.586,2021
"Grains and feeds","August",3400.423,2021
"Grains and feeds","September",2803.213,2021
"Wheat","January",540.644,2021
"Wheat","Feburary",510.541,2021
"Wheat","March",593.736,2021
"Wheat","April",718.252,2021
"Wheat","May",688.012,2021
"Wheat","June",574.076,2021
"Wheat","July",590.951,2021
"Wheat","August",806.001,2021
"Wheat","September",754.331,2021
"Rice","January",138.513,2021
"Rice","Feburary",160.986,2021
"Rice","March",155.952,2021
"Rice","April",211.099,2021
"Rice","May",176.092,2021
"Rice","June",165.694,2021
"Rice","July",140.966,2021
"Rice","August",187.821,2021
"Rice","September",115.021,2021
"Corn","January",1346.667,2021
"Corn","Feburary",1582.073,2021
"Corn","March",2409.265,2021
"Corn","April",2239.85,2021
"Corn","May",2356.854,2021
"Corn","June",1854.906,2021
"Corn","July",1637.603,2021
"Corn","August",995.334,2021
"Corn","September",702.493,2021
"Other grain products","January",382.202,2021
"Other grain products","Feburary",365.158,2021
"Other grain products","March",450.115,2021
"Other grain products","April",429.541,2021
"Other grain products","May",421.517,2021
"Other grain products","June",416.996,2021
"Other grain products","July",408.1,2021
"Other grain products","August",425.274,2021
"Other grain products","September",396.406,2021
"Animal feeds and oil meal","January",1315.683,2021
"Animal feeds and oil meal","Feburary",1241.001,2021
"Animal feeds and oil meal","March",1385.553,2021
"Animal feeds and oil meal","April",1284.101,2021
"Animal feeds and oil meal","May",1305.911,2021
"Animal feeds and oil meal","June",1177.428,2021
"Animal feeds and oil meal","July",1235.223,2021
"Animal feeds and oil meal","August",1294.446,2021
"Animal feeds and oil meal","September",1070.924,2021
"Soybeans","January",4147.51,2021
"Soybeans","Feburary",2294.018,2021
"Soybeans","March",1220.487,2021
"Soybeans","April",770.298,2021
"Soybeans","May",740.515,2021
"Soybeans","June",553.041,2021
"Soybeans","July",527.053,2021
"Soybeans","August",748.264,2021
"Soybeans","September",1217.006,2021
"Other oilseeds","January",174.462,2021
"Other oilseeds","Feburary",164.867,2021
"Other oilseeds","March",188.386,2021
"Other oilseeds","April",181.858,2021
"Other oilseeds","May",184.927,2021
"Other oilseeds","June",167.239,2021
"Other oilseeds","July",170.395,2021
"Other oilseeds","August",154.194,2021
"Other oilseeds","September",146.954,2021
"Vegetable oils","January",356.302,2021
"Vegetable oils","Feburary",314.796,2021
"Vegetable oils","March",317.086,2021
"Vegetable oils","April",326.548,2021
"Vegetable oils","May",271.178,2021
"Vegetable oils","June",308.587,2021
"Vegetable oils","July",292.28,2021
"Vegetable oils","August",302.863,2021
"Vegetable oils","September",246.642,2021
"Fruits and products","January",366.168,2021
"Fruits and products","Feburary",404.396,2021
"Fruits and products","March",514.177,2021
"Fruits and products","April",434.551,2021
"Fruits and products","May",573.872,2021
"Fruits and products","June",666.238,2021
"Fruits and products","July",653.143,2021
"Fruits and products","August",535.016,2021
"Fruits and products","September",509.689,2021
"Fruits, fresh","January",251.265,2021
"Fruits, fresh","Feburary",291.247,2021
"Fruits, fresh","March",368.372,2021
"Fruits, fresh","April",294.764,2021
"Fruits, fresh","May",434.225,2021
"Fruits, fresh","June",531.769,2021
"Fruits, fresh","July",511.245,2021
"Fruits, fresh","August",397.508,2021
"Fruits, fresh","September",357.827,2021
"Fruits, prepared or preserved","January",114.904,2021
"Fruits, prepared or preserved","Feburary",113.15,2021
"Fruits, prepared or preserved","March",145.804,2021
"Fruits, prepared or preserved","April",139.786,2021
"Fruits, prepared or preserved","May",139.648,2021
"Fruits, prepared or preserved","June",134.469,2021
"Fruits, prepared or preserved","July",141.898,2021
"Fruits, prepared or preserved","August",137.507,2021
"Fruits, prepared or preserved","September",151.862,2021
"Fruit juices","January",63.474,2021
"Fruit juices","Feburary",58.863,2021
"Fruit juices","March",70.724,2021
"Fruit juices","April",68.88,2021
"Fruit juices","May",68.434,2021
"Fruit juices","June",66.1,2021
"Fruit juices","July",60.798,2021
"Fruit juices","August",62.206,2021
"Fruit juices","September",58.346,2021
"Vegetables and products","January",579.127,2021
"Vegetables and products","Feburary",546.584,2021
"Vegetables and products","March",659.592,2021
"Vegetables and products","April",671.338,2021
"Vegetables and products","May",678.373,2021
"Vegetables and products","June",626.488,2021
"Vegetables and products","July",616.608,2021
"Vegetables and products","August",555.676,2021
"Vegetables and products","September",542.965,2021
"Vegetables, fresh","January",213.396,2021
"Vegetables, fresh","Feburary",196.721,2021
"Vegetables, fresh","March",234.529,2021
"Vegetables, fresh","April",232.008,2021
"Vegetables, fresh","May",262.323,2021
"Vegetables, fresh","June",234.125,2021
"Vegetables, fresh","July",222.165,2021
"Vegetables, fresh","August",184.022,2021
"Vegetables, fresh","September",187.077,2021
"Vegetables, prepared or preserved","January",365.73,2021
"Vegetables, prepared or preserved","Feburary",349.863,2021
"Vegetables, prepared or preserved","March",425.062,2021
"Vegetables, prepared or preserved","April",439.33,2021
"Vegetables, prepared or preserved","May",416.049,2021
"Vegetables, prepared or preserved","June",392.363,2021
"Vegetables, prepared or preserved","July",394.443,2021
"Vegetables, prepared or preserved","August",371.654,2021
"Vegetables, prepared or preserved","September",355.887,2021
"Tree nuts and preparations","January",652.487,2021
"Tree nuts and preparations","Feburary",772.798,2021
"Tree nuts and preparations","March",825.609,2021
"Tree nuts and preparations","April",769.674,2021
"Tree nuts and preparations","May",689.898,2021
"Tree nuts and preparations","June",621.037,2021
"Tree nuts and preparations","July",662.181,2021
"Tree nuts and preparations","August",629.822,2021
"Tree nuts and preparations","September",687.162,2021
"Wine","January",85.385,2021
"Wine","Feburary",91.02,2021
"Wine","March",120.846,2021
"Wine","April",125.536,2021
"Wine","May",123.646,2021
"Wine","June",123.851,2021
"Wine","July",139.579,2021
"Wine","August",130.588,2021
"Wine","September",107.74,2021
"Distilled spirits","January",86.428,2021
"Distilled spirits","Feburary",103.451,2021
"Distilled spirits","March",136.489,2021
"Distilled spirits","April",133.494,2021
"Distilled spirits","May",143.99,2021
"Distilled spirits","June",136.06,2021
"Distilled spirits","July",112.406,2021
"Distilled spirits","August",136.279,2021
"Distilled spirits","September",139.295,2021
"Ethanol (non-beverage)","January",255.659,2021
"Ethanol (non-beverage)","Feburary",193.96,2021
"Ethanol (non-beverage)","March",226.734,2021
"Ethanol (non-beverage)","April",228.288,2021
"Ethanol (non-beverage)","May",159.316,2021
"Ethanol (non-beverage)","June",189.11,2021
"Ethanol (non-beverage)","July",138.819,2021
"Ethanol (non-beverage)","August",187.739,2021
"Ethanol (non-beverage)","September",185.67,2021
"Cotton and linters","January",609.39,2021
"Cotton and linters","Feburary",605.143,2021
"Cotton and linters","March",671.518,2021
"Cotton and linters","April",672.619,2021
"Cotton and linters","May",697.22,2021
"Cotton and linters","June",533.505,2021
"Cotton and linters","July",486.017,2021
"Cotton and linters","August",429.046,2021
"Cotton and linters","September",257.746,2021
"Tobacco","January",97.642,2021
"Tobacco","Feburary",128.75,2021
"Tobacco","March",104.296,2021
"Tobacco","April",89.849,2021
"Tobacco","May",86.253,2021
"Tobacco","June",86.24,2021
"Tobacco","July",107.915,2021
"Tobacco","August",104.254,2021
"Tobacco","September",77.034,2021
"Tobacco, unmanufactured","January",78.151,2021
"Tobacco, unmanufactured","Feburary",112.579,2021
"Tobacco, unmanufactured","March",82.039,2021
"Tobacco, unmanufactured","April",72.478,2021
"Tobacco, unmanufactured","May",69.704,2021
"Tobacco, unmanufactured","June",68.324,2021
"Tobacco, unmanufactured","July",91.801,2021
"Tobacco, unmanufactured","August",87.343,2021
"Tobacco, unmanufactured","September",63.037,2021
"Tobacco, manufactured","January",19.491,2021
"Tobacco, manufactured","Feburary",16.171,2021
"Tobacco, manufactured","March",22.257,2021
"Tobacco, manufactured","April",17.371,2021
"Tobacco, manufactured","May",16.549,2021
"Tobacco, manufactured","June",17.916,2021
"Tobacco, manufactured","July",16.114,2021
"Tobacco, manufactured","August",16.911,2021
"Tobacco, manufactured","September",13.997,2021
"Sugar and tropical products","January",194,2021
"Sugar and tropical products","Feburary",183.457,2021
"Sugar and tropical products","March",170.828,2021
"Sugar and tropical products","April",116.042,2021
"Sugar and tropical products","May",98.378,2021
"Sugar and tropical products","June",93.677,2021
"Sugar and tropical products","July",96.433,2021
"Sugar and tropical products","August",84.397,2021
"Sugar and tropical products","September",91.704,2021
