"product","year","month","country","value"
"Vegetables, fresh or frozen","2018","January","Honduras",1.354
"Vegetables, fresh or frozen","2018","January","Dominican Republic",0.192
"Vegetables, fresh or frozen","2018","January","Ecuador",3.293
"Vegetables, fresh or frozen","2018","January","World",191.566
"Vegetables, fresh or frozen","2018","February","Mexico",713.204
"Vegetables, fresh or frozen","2018","February","Canada",138.71
"Vegetables, fresh or frozen","2018","February","Peru",7.949
"Vegetables, fresh or frozen","2018","February","European Union-28 3/",25.955
"Vegetables, fresh or frozen","2018","February","China",18.133
"Vegetables, fresh or frozen","2018","February","Guatemala",20.258
"Vegetables, fresh or frozen","2018","February","Costa Rica",9.48
"Vegetables, fresh or frozen","2018","February","Ecuador",5.656
"Vegetables, fresh or frozen","2018","February","Honduras",7.604
"Vegetables, fresh or frozen","2018","February","Dominican Republic",4.026
"Vegetables, fresh or frozen","2018","February","World",971.541
"Vegetables, fresh or frozen","2018","March","Mexico",767.573
"Vegetables, fresh or frozen","2018","March","Canada",178.631
"Vegetables, fresh or frozen","2018","March","Peru",9.397
"Vegetables, fresh or frozen","2018","March","European Union-28 3/",24.141
"Vegetables, fresh or frozen","2018","March","China",17.003
"Vegetables, fresh or frozen","2018","March","Guatemala",25.581
"Vegetables, fresh or frozen","2018","March","Costa Rica",8.447
"Vegetables, fresh or frozen","2018","March","Honduras",7.553
"Vegetables, fresh or frozen","2018","March","Ecuador",5.431
"Vegetables, fresh or frozen","2018","March","Dominican Republic",3.844
"Vegetables, fresh or frozen","2018","March","World",1070.853
"Vegetables, fresh or frozen","2018","April","Mexico",585.544
"Vegetables, fresh or frozen","2018","April","Canada",204.356
"Vegetables, fresh or frozen","2018","April","Peru",14.606
"Vegetables, fresh or frozen","2018","April","European Union-28 3/",29.932
"Vegetables, fresh or frozen","2018","April","China",19.271
"Vegetables, fresh or frozen","2018","April","Guatemala",19.005
"Vegetables, fresh or frozen","2018","April","Costa Rica",6.63
"Vegetables, fresh or frozen","2018","April","Honduras",5.15
"Vegetables, fresh or frozen","2018","April","Ecuador",4.341
"Vegetables, fresh or frozen","2018","April","Dominican Republic",4.219
"Vegetables, fresh or frozen","2018","April","World",912.925
"Vegetables, fresh or frozen","2018","May","Mexico",509.689
"Vegetables, fresh or frozen","2018","May","Canada",237.673
"Vegetables, fresh or frozen","2018","May","Peru",23.09
"Vegetables, fresh or frozen","2018","May","European Union-28 3/",30.225
"Vegetables, fresh or frozen","2018","May","China",20.439
"Vegetables, fresh or frozen","2018","May","Guatemala",16.704
"Vegetables, fresh or frozen","2018","May","Costa Rica",6.931
"Vegetables, fresh or frozen","2018","May","Honduras",4.997
"Vegetables, fresh or frozen","2018","May","Ecuador",5.253
"Vegetables, fresh or frozen","2018","May","Dominican Republic",4.3
"Vegetables, fresh or frozen","2018","May","World",878.667
"Vegetables, fresh or frozen","2018","June","Mexico",382.831
"Vegetables, fresh or frozen","2018","June","Canada",253.145
"Vegetables, fresh or frozen","2018","June","European Union-28 3/",33.504
"Vegetables, fresh or frozen","2018","June","Peru",17.439
"Vegetables, fresh or frozen","2018","June","China",18.132
"Vegetables, fresh or frozen","2018","June","Guatemala",11.978
"Vegetables, fresh or frozen","2018","June","Costa Rica",7.202
"Vegetables, fresh or frozen","2018","June","Honduras",4.81
"Vegetables, fresh or frozen","2018","June","Ecuador",5.642
"Vegetables, fresh or frozen","2018","June","Dominican Republic",4.33
"Vegetables, fresh or frozen","2018","June","World",757.139
"Vegetables, fresh or frozen","2018","July","Mexico",325.632
"Vegetables, fresh or frozen","2018","July","Canada",274.263
"Vegetables, fresh or frozen","2018","July","European Union-28 3/",41.775
"Vegetables, fresh or frozen","2018","July","Peru",21.403
"Vegetables, fresh or frozen","2018","July","China",17.846
"Vegetables, fresh or frozen","2018","July","Guatemala",14.816
"Vegetables, fresh or frozen","2018","July","Costa Rica",7.095
"Vegetables, fresh or frozen","2018","July","Honduras",4.679
"Vegetables, fresh or frozen","2018","July","Ecuador",4.886
"Vegetables, fresh or frozen","2018","July","Dominican Republic",3.815
"Vegetables, fresh or frozen","2018","July","World",735.597
"Vegetables, fresh or frozen","2018","August","Mexico",314.61
"Vegetables, fresh or frozen","2018","August","Canada",281.843
"Vegetables, fresh or frozen","2018","August","European Union-28 3/",33.837
"Vegetables, fresh or frozen","2018","August","Peru",31.556
"Vegetables, fresh or frozen","2018","August","China",18.698
"Vegetables, fresh or frozen","2018","August","Guatemala",17.869
"Vegetables, fresh or frozen","2018","August","Costa Rica",8.349
"Vegetables, fresh or frozen","2018","August","Honduras",4.725
"Vegetables, fresh or frozen","2018","August","Ecuador",5.751
"Vegetables, fresh or frozen","2018","August","Dominican Republic",3.416
"Vegetables, fresh or frozen","2018","August","World",739.529
"Vegetables, fresh or frozen","2018","September","Mexico",313.929
"Vegetables, fresh or frozen","2018","September","Canada",265.534
"Vegetables, fresh or frozen","2018","September","European Union-28 3/",33.629
"Vegetables, fresh or frozen","2018","September","Peru",39.958
"Vegetables, fresh or frozen","2018","September","China",17.702
"Vegetables, fresh or frozen","2018","September","Guatemala",15.271
"Vegetables, fresh or frozen","2018","September","Costa Rica",6.942
"Vegetables, fresh or frozen","2018","September","Ecuador",5.891
"Vegetables, fresh or frozen","2018","September","Honduras",3.635
"Vegetables, fresh or frozen","2018","September","Dominican Republic",2.991
"Vegetables, fresh or frozen","2018","September","World",722.494
"Vegetables, fresh or frozen","2018","October","Mexico",460.995
"Vegetables, fresh or frozen","2018","October","Canada",247.814
"Vegetables, fresh or frozen","2018","October","European Union-28 3/",39.608
"Vegetables, fresh or frozen","2018","October","Peru",45.062
"Vegetables, fresh or frozen","2018","October","China",17.707
"Vegetables, fresh or frozen","2018","October","Guatemala",17.193
"Vegetables, fresh or frozen","2018","October","Costa Rica",11.608
"Vegetables, fresh or frozen","2018","October","Ecuador",6.921
"Vegetables, fresh or frozen","2018","October","Honduras",3.813
"Vegetables, fresh or frozen","2018","October","Dominican Republic",4.206
"Vegetables, fresh or frozen","2018","October","World",874.789
"Vegetables, fresh or frozen","2018","November","Mexico",538.658
"Vegetables, fresh or frozen","2018","November","Canada",202.309
"Vegetables, fresh or frozen","2018","November","European Union-28 3/",31.917
"Vegetables, fresh or frozen","2018","November","Peru",48.534
"Vegetables, fresh or frozen","2018","November","China",17.533
"Vegetables, fresh or frozen","2018","November","Guatemala",21.727
"Vegetables, fresh or frozen","2018","November","Costa Rica",9.835
"Vegetables, fresh or frozen","2018","November","Ecuador",7.669
"Vegetables, fresh or frozen","2018","November","Honduras",6.023
"Vegetables, fresh or frozen","2018","November","Dominican Republic",4.549
"Vegetables, fresh or frozen","2018","November","World",910.669
"Vegetables, fresh or frozen","2018","December","Mexico",677.023
"Vegetables, fresh or frozen","2018","December","Canada",159.827
"Vegetables, fresh or frozen","2018","December","European Union-28 3/",37.018
"Vegetables, fresh or frozen","2018","December","Peru",46.528
"Vegetables, fresh or frozen","2018","December","China",20.354
"Vegetables, fresh or frozen","2018","December","Guatemala",20.896
"Vegetables, fresh or frozen","2018","December","Costa Rica",9.603
"Vegetables, fresh or frozen","2018","December","Ecuador",7.239
"Vegetables, fresh or frozen","2018","December","Honduras",6.497
"Vegetables, fresh or frozen","2018","December","Dominican Republic",4.663
"Vegetables, fresh or frozen","2018","December","World",1014.069
"Vegetables, prepared or preserved","2018","January","European Union-28 3/",75.455
"Vegetables, prepared or preserved","2018","January","China",46.753
"Vegetables, prepared or preserved","2018","January","Mexico",35.284
"Vegetables, prepared or preserved","2018","January","Canada",29.724
"Vegetables, prepared or preserved","2018","January","Peru",24.215
"Vegetables, prepared or preserved","2018","January","Thailand",12.725
"Vegetables, prepared or preserved","2018","January","India",7.744
"Vegetables, prepared or preserved","2018","January","Turkey",7.65
"Vegetables, prepared or preserved","2018","January","Chile",2.761
"Vegetables, prepared or preserved","2018","January","Japan",3.81
"Vegetables, prepared or preserved","2018","January","World",280.458
"Vegetables, prepared or preserved","2018","February","European Union-28 3/",78.311
"Vegetables, prepared or preserved","2018","February","China",38.58
"Vegetables, prepared or preserved","2018","February","Mexico",39.161
"Vegetables, prepared or preserved","2018","February","Canada",26.703
"Vegetables, prepared or preserved","2018","February","Peru",19.873
"Vegetables, prepared or preserved","2018","February","Thailand",10.194
"Vegetables, prepared or preserved","2018","February","India",6.764
"Vegetables, prepared or preserved","2018","February","Turkey",4.894
"Vegetables, prepared or preserved","2018","February","Japan",4.726
"Vegetables, prepared or preserved","2018","February","Chile",2.979
"Vegetables, prepared or preserved","2018","February","World",262.87
"Vegetables, prepared or preserved","2018","March","European Union-28 3/",84.612
"Vegetables, prepared or preserved","2018","March","China",38.449
"Vegetables, prepared or preserved","2018","March","Mexico",41.737
"Vegetables, prepared or preserved","2018","March","Canada",31.047
"Vegetables, prepared or preserved","2018","March","Peru",22.673
"Vegetables, prepared or preserved","2018","March","Thailand",12.301
"Vegetables, prepared or preserved","2018","March","India",13.082
"Vegetables, prepared or preserved","2018","March","Turkey",6.842
"Vegetables, prepared or preserved","2018","March","Japan",4.755
"Vegetables, prepared or preserved","2018","March","Chile",4.651
"Vegetables, prepared or preserved","2018","March","World",291.323
"Vegetables, prepared or preserved","2018","April","European Union-28 3/",88.013
"Vegetables, prepared or preserved","2018","April","China",38.172
"Vegetables, prepared or preserved","2018","April","Mexico",43.023
"Vegetables, prepared or preserved","2018","April","Canada",33.104
"Vegetables, prepared or preserved","2018","April","Peru",12.833
"Vegetables, prepared or preserved","2018","April","Thailand",14.499
"Vegetables, prepared or preserved","2018","April","India",10.812
"Vegetables, prepared or preserved","2018","April","Turkey",6.837
"Vegetables, prepared or preserved","2018","April","Japan",3.557
"Vegetables, prepared or preserved","2018","April","Chile",2.707
"Vegetables, prepared or preserved","2018","April","World",289.042
"Vegetables, prepared or preserved","2018","May","European Union-28 3/",88.273
"Vegetables, prepared or preserved","2018","May","China",42.48
"Vegetables, prepared or preserved","2018","May","Mexico",41.244
"Vegetables, prepared or preserved","2018","May","Canada",32.929
"Vegetables, prepared or preserved","2018","May","Peru",14.748
"Vegetables, prepared or preserved","2018","May","Thailand",14.848
"Vegetables, prepared or preserved","2018","May","India",8.873
"Vegetables, prepared or preserved","2018","May","Turkey",7.567
"Vegetables, prepared or preserved","2018","May","Japan",4.01
"Vegetables, prepared or preserved","2018","May","Chile",5.137
"Vegetables, prepared or preserved","2018","May","World",297.497
"Vegetables, prepared or preserved","2018","June","European Union-28 3/",92.763
"Vegetables, prepared or preserved","2018","June","China",42.896
"Vegetables, prepared or preserved","2018","June","Mexico",39.694
"Vegetables, prepared or preserved","2018","June","Canada",32.839
"Vegetables, prepared or preserved","2018","June","Peru",13.796
"Vegetables, prepared or preserved","2018","June","Thailand",14.676
"Vegetables, prepared or preserved","2018","June","India",6.313
"Vegetables, prepared or preserved","2018","June","Turkey",6.463
"Vegetables, prepared or preserved","2018","June","Japan",4.426
"Vegetables, prepared or preserved","2018","June","Chile",5.604
"Vegetables, prepared or preserved","2018","June","World",294.121
"Vegetables, prepared or preserved","2018","July","European Union-28 3/",94.886
"Vegetables, prepared or preserved","2018","July","China",36.371
"Vegetables, prepared or preserved","2018","July","Mexico",41.823
"Vegetables, prepared or preserved","2018","July","Canada",33.014
"Vegetables, prepared or preserved","2018","July","Peru",14.74
"Vegetables, prepared or preserved","2018","July","Thailand",12.463
"Vegetables, prepared or preserved","2018","July","India",7.035
"Vegetables, prepared or preserved","2018","July","Turkey",7.952
"Vegetables, prepared or preserved","2018","July","Chile",6.072
"Vegetables, prepared or preserved","2018","July","Japan",3.888
"Vegetables, prepared or preserved","2018","July","World",293.612
"Vegetables, prepared or preserved","2018","August","European Union-28 3/",88.83
"Vegetables, prepared or preserved","2018","August","Mexico",46.675
"Vegetables, prepared or preserved","2018","August","China",33.616
"Vegetables, prepared or preserved","2018","August","Canada",30.25
"Vegetables, prepared or preserved","2018","August","Peru",14.608
"Vegetables, prepared or preserved","2018","August","Thailand",11.757
"Vegetables, prepared or preserved","2018","August","India",9.796
"Vegetables, prepared or preserved","2018","August","Turkey",6.663
"Vegetables, prepared or preserved","2018","August","Chile",4.317
"Vegetables, prepared or preserved","2018","August","Japan",3.643
"Vegetables, prepared or preserved","2018","August","World",288.222
"Vegetables, prepared or preserved","2018","September","European Union-28 3/",74.881
"Vegetables, prepared or preserved","2018","September","Mexico",39.889
"Vegetables, prepared or preserved","2018","September","China",36.758
"Vegetables, prepared or preserved","2018","September","Canada",34.453
"Vegetables, prepared or preserved","2018","September","Peru",15.266
"Vegetables, prepared or preserved","2018","September","Thailand",11.578
"Vegetables, prepared or preserved","2018","September","India",9.032
"Vegetables, prepared or preserved","2018","September","Turkey",5.075
"Vegetables, prepared or preserved","2018","September","Chile",6.202
"Vegetables, prepared or preserved","2018","September","Japan",4.181
"Vegetables, prepared or preserved","2018","September","World",268.411
"Vegetables, prepared or preserved","2018","October","European Union-28 3/",93.831
"Vegetables, prepared or preserved","2018","October","Mexico",44.134
"Vegetables, prepared or preserved","2018","October","China",35.873
"Vegetables, prepared or preserved","2018","October","Canada",38.987
"Vegetables, prepared or preserved","2018","October","Peru",21.648
"Vegetables, prepared or preserved","2018","October","Thailand",12.973
"Vegetables, prepared or preserved","2018","October","India",11.935
"Vegetables, prepared or preserved","2018","October","Turkey",7.829
"Vegetables, prepared or preserved","2018","October","Chile",2.409
"Vegetables, prepared or preserved","2018","October","Japan",3.605
"Vegetables, prepared or preserved","2018","October","World",309.214
"Vegetables, prepared or preserved","2018","November","European Union-28 3/",83.068
"Vegetables, prepared or preserved","2018","November","Mexico",38.084
"Vegetables, prepared or preserved","2018","November","China",39.831
"Vegetables, prepared or preserved","2018","November","Canada",36.295
"Vegetables, prepared or preserved","2018","November","Peru",20.064
"Vegetables, prepared or preserved","2018","November","Thailand",12.135
"Vegetables, prepared or preserved","2018","November","India",7.807
"Vegetables, prepared or preserved","2018","November","Turkey",7.762
"Vegetables, prepared or preserved","2018","November","Chile",5.162
"Vegetables, prepared or preserved","2018","November","Japan",4.744
"Vegetables, prepared or preserved","2018","November","World",294.819
"Vegetables, prepared or preserved","2018","December","European Union-28 3/",91.061
"Vegetables, prepared or preserved","2018","December","China",66.313
"Vegetables, prepared or preserved","2018","December","Mexico",35.36
"Vegetables, prepared or preserved","2018","December","Canada",33.484
"Vegetables, prepared or preserved","2018","December","Peru",20.765
"Vegetables, prepared or preserved","2018","December","Thailand",14.69
"Vegetables, prepared or preserved","2018","December","India",6.672
"Vegetables, prepared or preserved","2018","December","Turkey",9.02
"Vegetables, prepared or preserved","2018","December","Chile",3.846
"Vegetables, prepared or preserved","2018","December","Japan",4.208
"Vegetables, prepared or preserved","2018","December","World",324.108
